id,x1,x2
138,-0.2803760269315358,-0.9522403045512584
246,-0.3356991863081313,0.6662714269701469
61,0.4106955549116911,-0.87349486348719
236,0.28756059618536545,0.7120762904043689
70,0.4744547367288561,-0.9450958510788368
257,-0.4493144347577965,0.4977916302965015
86,0.4071161646378229,-0.8006339538031413
251,-0.26321262938824197,0.323697554970178
256,-0.3554962662657494,0.4144683200113104
30,0.7208728881547686,-0.4682301908352862
259,-0.054182138853778816,0.24106398955760666
135,-0.3515555091076905,-0.9096548923894184
54,0.8581737563890176,-0.3447532232759079
281,0.27523251525394776,0.5144411382823798
83,0.38751626015337853,-0.7351394975813031
107,-0.18731891072803294,-0.7099110402808808
279,0.1688725970254615,0.8526921749604041
12,0.31776592595584235,-0.9085407006291294
112,-0.01930693029876097,-0.7682680066056154
127,-0.263233853512818,-0.9580290361023921
193,-0.07322610589695212,-0.2814790973768049
139,-0.34504002510765525,-0.8967024273535804
173,0.017180037509670454,0.5970516104306405
95,0.12055203916319993,-0.6806324153847553
99,-0.11180171088209254,-0.6819621319897696
254,-0.3468532390164365,0.267525630933535
181,-0.06138431073550549,-0.17651665178903614
220,0.3304277916587534,0.6888616071535966
111,-0.14701208141381716,-0.6514394966094713
121,-0.2973486449652159,-0.9241142558938101
147,-0.2639126517398406,-0.9990111825590254
6,0.15860973578190665,-1.1742385787203422
296,0.3349572962264866,0.6589626823411564
188,-0.028554585055219194,-0.2130530892385639
203,-0.16398902278794034,-0.23978580124952326
74,0.4220545429582049,-0.8155115976571871
260,-0.2813871287659299,0.3211623726522881
194,-0.13148441464092064,-0.18683398610027585
8,0.40639709179880107,-1.0714717605936133
299,0.2832059969934242,0.6664699301969256
218,0.3808426255697346,0.7499487846261547
143,-0.2398647932997389,-0.9530194752986562
82,0.2553583927587406,-0.7908100565104734
219,0.2832656970849963,0.6066342018323994
153,0.10818650907538488,0.5024608435455827
24,0.34414179709610776,-0.8878520139709215
46,0.7087571293362182,-0.3805715249054096
235,0.4007695000356556,0.5929734878554545
172,0.16649557840098048,0.4900999245244025
58,0.7299936931071654,-0.3814900390976499
33,0.6269010693517427,-0.44204567327144
261,-0.29540044146654904,0.4687443893039015
87,0.3631931188128022,-0.8631709079401709
146,-0.2737167770852595,-1.0504062531035727
244,-0.37203423504956507,0.4882392869861178
160,0.18638498008175736,0.5301913511028256
0,0.16692781745551252,-1.0739609406082633
10,0.2506121514586904,-0.9096360001913588
140,-0.34449051576925066,-0.8754883109528567
158,0.1414715165146336,0.3120275757779447
253,-0.3993082733210416,0.5007334593663311
267,-0.43818289801576377,0.223739995364143
68,0.36868158938113743,-0.8664919321127426
185,-0.0918056305830239,-0.2553942390290457
77,0.2721431366983971,-0.7090197632629459
232,0.40336415954992777,0.6663592933775648
2,0.21038743618640854,-1.010086567829921
132,-0.29598024512930604,-0.8756127887413158
89,0.2752062358054985,-0.7639915509936615
97,-0.13193321210960268,-0.816116019858236
238,0.3468966960818524,0.6728004948961679
66,0.3566303440346613,-0.6626962301477997
29,0.19321978769986325,-0.9179570377870928
167,0.07899250729677453,0.4283798954330241
35,0.6669684315749717,-0.20813735068653366
134,-0.30920848426599273,-0.8239234421499454
9,0.24031096351689646,-1.0075243600189985
205,-0.001620107642881695,-0.20681542332616076
209,-0.07501731497752127,-0.17078404938350353
298,0.2665954685212613,0.64126889757029
105,-0.1238625312103595,-0.6814211230409077
224,0.3489677157369648,0.6604142652304212
129,-0.2161315731893818,-0.9548193055913708
165,0.040587514801101926,0.379225843611178
108,-0.1211388887666802,-0.6902853684261032
145,-0.3477546592039457,-1.0141004048624147
230,0.35217522157041203,0.6622842948005885
44,0.5747483807699786,-0.3081173929115385
81,0.1309891917417683,-0.6598402868274055
